[2025-06-10 12:05:36,635] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 5.3420209884643555 seconds
[2025-06-10 12:05:52,069] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Epoch 1
Indices Grouped

Epoch 2
Indices Grouped

Epoch 3
Indices Grouped

Epoch 4
Indices Grouped
{'train_runtime': 121.3798, 'train_samples_per_second': 148.83, 'train_steps_per_second': 18.619, 'train_loss': 1.0857236068860618, 'epoch': 5.0}

Training Complete
Total Runtime: 121.4703515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.6240234375, 'eval_accuracy': 0.7765486725663717, 'eval_runtime': 0.8834, 'eval_samples_per_second': 511.64, 'eval_steps_per_second': 64.521, 'epoch': 5.0}
         55016672 function calls (44314504 primitive calls) in 194.362 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4544    0.002    0.000    0.186    0.000 __init__.py:896(device_count)
        1    0.000    0.000    0.000    0.000 __init__.py:55(device_count)
     2265    0.001    0.000    0.001    0.000 cuda_accelerator.py:58(device_name)
        1    0.000    0.000    0.000    0.000 __init__.py:451(device_of)
        1    0.000    0.000    0.000    0.000 __init__.py:177(device_of)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1716(dgamma_gen)
        3    0.000    0.000    0.001    0.000 gettext.py:664(dgettext)
        1    0.000    0.000    0.000    0.000 _dia.py:438(dia_array)
        1    0.000    0.000    0.000    0.000 _dia.py:513(dia_matrix)
       80    0.000    0.000    0.000    0.000 _config.py:170(dict_not_none)
       10    0.000    0.000    0.000    0.000 core_schema.py:1815(dict_schema)
    53/12    0.000    0.000    0.000    0.000 configuration_utils.py:1001(dict_torch_dtype_to_str)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1060(digamma)
        1    0.000    0.000    0.003    0.003 _import_utils.py:22(dill_available)
        1    0.000    0.000    0.000    0.000 filecmp.py:88(dircmp)
        1    0.000    0.000    0.003    0.003 import_utils.py:1991(direct_transformers_import)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:585(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1811(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1526(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6243(dirichlet_multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6021(dirichlet_multinomial_gen)
     1282    0.003    0.000    0.005    0.000 posixpath.py:150(dirname)
        3    0.000    0.000    0.001    0.000 dis.py:43(dis)
       50    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
       32    0.000    0.000    0.000    0.000 __init__.py:217(disable)
       34    0.000    0.000    0.001    0.000 decorators.py:50(disable)
       28    0.000    0.000    0.001    0.000 compiler.py:22(disable)
        2    0.000    0.000    0.000    0.000 _fsdp_state.py:62(disable_if_config_true)
       16    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        1    0.000    0.000    0.000    0.000 nanops.py:67(disallow)
        3    0.000    0.000    0.000    0.000 expr.py:269(disallow)
        3    0.000    0.000    0.000    0.000 expr.py:279(disallowed)
        3    0.000    0.000    0.001    0.000 dis.py:368(disassemble)
        3    0.000    0.000    0.000    0.000 __init__.py:550(discover)
     2566    0.002    0.000    0.130    0.000 utils.py:378(disp_len)
      855    0.001    0.000    0.059    0.000 utils.py:386(disp_trim)
       26    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
       37    0.000    0.000    0.000    0.000 core.py:13(dispatch)
       12    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
      855    0.003    0.000    0.236    0.000 std.py:1464(display)
    94/84    0.000    0.000    0.000    0.000 _repr.py:86(display_as_type)
        1    0.000    0.000    0.000    0.000 parser.py:89(dispose)
        1    0.000    0.000    0.092    0.092 trainer_pt_utils.py:222(distributed_broadcast_scalars)
    13578    0.005    0.000    0.005    0.000 accelerator.py:494(distributed_type)
      148    0.000    0.000    0.063    0.000 __init__.py:963(distribution)
        3    0.000    0.000    0.000    0.000 __init__.py:972(distributions)
        1    0.000    0.000    0.000    0.000 numbers.py:1635(divisor_sigma)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1447(dlaplace_gen)
        3    0.000    0.000    0.132    0.044 ssl.py:1335(do_handshake)
        3    0.000    0.000    0.000    0.000 core.py:104(do_one)
        1    0.000    0.000    0.147    0.147 __init__.py:81(do_override)
        9    0.000    0.000    0.000    0.000 wait.py:74(do_poll)
       51    0.000    0.000    0.000    0.000 util.py:36(doc)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
      423    0.021    0.000    0.057    0.000 doccer.py:13(docformat)
       36    0.000    0.000    0.000    0.000 doc.py:37(docstring_decorator)
        9    0.000    0.000    0.027    0.003 doc.py:45(docstring_decorator)
        9    0.000    0.000    0.000    0.000 doc.py:81(docstring_decorator)
        7    0.000    0.000    0.002    0.000 doc.py:1107(docstring_decorator)
        1    0.000    0.000    0.001    0.001 doc.py:1191(docstring_decorator)
       66    0.001    0.000    0.006    0.000 configuration_auto.py:948(docstring_decorator)
        1    0.000    0.000    0.000    0.000 file_utils.py:638(docstring_decorator)
       15    0.000    0.000    0.000    0.000 decorator.py:126(doctest_depends_on)
        2    0.000    0.000    0.000    0.000 vmap.py:39(doesnt_support_saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 _dok.py:551(dok_array)
        1    0.000    0.000    0.000    0.000 _dok.py:604(dok_matrix)
        1    0.000    0.000    0.000    0.000 _ode.py:1200(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.017    0.017 builder.py:721(download_and_prepare)
        1    0.000    0.000    0.000    0.000 module.py:630(download_and_prepare)
        1    0.000    0.000    0.000    0.000 builder.py:1024(download_post_processing_resources)
        2    0.000    0.000    0.000    0.000 table.py:1229(drop)
    57925    0.150    0.000    1.089    0.000 functional.py:1401(dropout)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        2    0.000    0.000    0.000    0.000 realfield.py:63(dtype)
        2    0.000    0.000    0.000    0.000 complexfield.py:63(dtype)
        1    0.000    0.000    0.000    0.000 core.py:152(dtype)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 forward_ad.py:175(dual_level)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
      116    0.000    0.000    0.198    0.002 pickle.py:476(dump)
      116    0.000    0.000    0.199    0.002 _dill.py:576(dump)
      116    0.000    0.000    0.200    0.002 _dill.py:101(dump)
        1    0.000    0.000    0.000    0.000 engine.py:910(dump_state)
       53    0.000    0.000    0.002    0.000 __init__.py:183(dumps)
      116    0.000    0.000    0.200    0.002 _dill.py:106(dumps)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1796(dweibull_gen)
        1    0.000    0.000    0.000    0.000 engine.py:916(dynamic_loss_scale)
        1    0.000    0.000    0.000    0.000 engine.py:922(dynamic_loss_scale_args)
    12939    0.003    0.000    0.011    0.000 conflict.py:43(edge)
     6781    0.001    0.000    0.001    0.000 engine.py:548(eigenvalue_enabled)
        1    0.000    0.000    0.000    0.000 streams.py:208(elapsed_time)
        1    0.000    0.000    0.000    0.000 elasticity.py:202(elasticity_enabled)
        1    0.000    0.000    0.000    0.000 wrappers.py:86(elementwise_type_promotion_wrapper)
       59    0.000    0.000    0.001    0.000 wrappers.py:411(elementwise_unary_scalar_wrapper)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:188(elliptic_e)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:103(elliptic_f)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:13(elliptic_k)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:310(elliptic_pi)
     4634    0.006    0.000    0.969    0.000 functional.py:2437(embedding)
        4    0.000    0.000    0.000    0.000 __init__.py:1088(emit)
        1    0.000    0.000    0.000    0.000 profiler.py:799(emit_itt)
        1    0.000    0.000    0.000    0.000 profiler.py:870(emit_nvtx)
        1    0.000    0.000    0.000    0.000 memory.py:180(empty_cache)
        1    0.000    0.000    0.000    0.000 grad_mode.py:88(enable_grad)
        1    0.000    0.000    0.000    0.000 __init__.py:46(enabled)
    23038    0.018    0.000    0.028    0.000 os.py:755(encode)
       53    0.000    0.000    0.002    0.000 encoder.py:182(encode)
        9    0.000    0.000    0.000    0.000 idna.py:145(encode)
        1    0.000    0.000    0.002    0.002 features.py:2011(encode_batch)
      904    0.000    0.000    0.001    0.000 features.py:524(encode_example)
        8    0.000    0.000    0.000    0.000 pickle.py:354(encode_long)
      904    0.001    0.000    0.002    0.000 features.py:1270(encode_nested_example)
        1    0.000    0.000    0.000    0.000 data_loader.py:386(end)
      116    0.000    0.000    0.001    0.000 pickle.py:212(end_framing)
      171    0.000    0.000    0.000    0.000 state.py:1052(end_of_dataloader)
       12    0.000    0.000    0.001    0.000 client.py:1266(endheaders)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        8    0.000    0.000    0.000    0.000 _decorators.py:689(ensure_classmethod_based_on_signature)
        4    0.000    0.000    0.001    0.000 _util.py:36(ensure_directory_exists)
        1    0.000    0.000    0.147    0.147 __init__.py:64(ensure_local_distutils)
        6    0.000    0.000    0.000    0.000 concurrent.py:15(ensure_lock)
        4    0.000    0.000    0.000    0.000 contextlib.py:482(enter_context)
        1    0.000    0.000    0.000    0.000 code_generator.py:100(enter_sub_region)
      291    0.000    0.000    0.152    0.001 __init__.py:629(entry_points)
        2    0.000    0.000    0.109    0.055 __init__.py:999(entry_points)
       29    0.000    0.000    0.000    0.000 core_schema.py:1189(enum_schema)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
     2611    0.001    0.000    0.001    0.000 docscrape.py:71(eof)
     7954    0.002    0.000    0.002    0.000 _docscrape.py:65(eof)
        1    0.000    0.000    0.000    0.000 __init__.py:398(epoch)
       34    0.000    0.000    0.000    0.000 version.py:267(epoch)
        2    0.000    0.000    0.000    0.000 version.py:352(epoch)
        1    0.000    0.000    0.000    0.000 error_functions.py:48(erf)
        1    0.000    0.000    0.000    0.000 error_functions.py:656(erf2)
        1    0.000    0.000    0.000    0.000 error_functions.py:976(erf2inv)
        1    0.000    0.000    0.000    0.000 error_functions.py:273(erfc)
        1    0.000    0.000    0.000    0.000 error_functions.py:894(erfcinv)
        1    0.000    0.000    0.000    0.000 error_functions.py:464(erfi)
        1    0.000    0.000    0.000    0.000 error_functions.py:801(erfinv)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3569(erlang_gen)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
    54968    0.018    0.000    0.031    0.000 re.py:269(escape)
     2260    0.009    0.000    0.015    0.000 modeling_utils.py:1708(estimate_tokens)
        1    0.000    0.000    0.000    0.000 numbers.py:1026(euler)
        2    0.000    0.000    0.002    0.001 module.py:2849(eval)
        4    0.000    0.000    0.000    0.000 training_args.py:2190(eval_batch_size)
      236    0.000    0.000    0.001    0.000 _typing_extra.py:246(eval_type_backport)
      233    0.000    0.000    0.001    0.000 _typing_extra.py:232(eval_type_lenient)
        1    0.000    0.000    1.078    1.078 trainer.py:4114(evaluate)
        1    0.000    0.000    0.000    0.000 parameters.py:70(evaluate)
        1    0.003    0.003    0.883    0.883 trainer.py:4282(evaluation_loop)
        1    0.000    0.000    0.053    0.053 loading.py:544(evaluation_module_factory)
       81    0.000    0.000    0.002    0.000 _make.py:2390(evolve)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
 4718/127    0.009    0.000   48.048    0.378 <frozen importlib._bootstrap_external>:877(exec_module)
  237/192    0.000    0.000    2.423    0.013 <frozen importlib._bootstrap_external>:1182(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:138(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        2    0.000    0.000    0.000    0.000 ccompiler.py:1000(executable_filename)
        3    0.000    0.000    0.000    0.000 core.py:16(exhaust)
     3322    0.002    0.000    0.452    0.000 genericpath.py:16(exists)
        5    0.000    0.000    0.005    0.001 pathlib.py:1285(exists)
        1    0.000    0.000    0.000    0.000 spec.py:633(exists)
        1    0.000    0.000    0.000    0.000 exponential.py:219(exp)
        1    0.000    0.000    0.000    0.000 exponential.py:139(exp_polar)
      654    0.001    0.000    0.003    0.000 _known_annotated_metadata.py:120(expand_grouped_metadata)
      243    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
       71    0.000    0.000    0.001    0.000 posixpath.py:228(expanduser)
        2    0.000    0.000    0.000    0.000 pathlib.py:1432(expanduser)
        1    0.000    0.000    0.000    0.000 module.py:96(experiment_id)
        2    0.000    0.000    0.000    0.000 _experimental.py:24(experimental)
        3    0.000    0.000    0.000    0.000 experimental.py:8(experimental)
        1    0.000    0.000    0.000    0.000 error_functions.py:1256(expint)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1871(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1983(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2158(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2083(exponweib_gen)
       42    0.000    0.000    0.000    0.000 _jit_internal.py:670(export)
        2    0.000    0.000    0.147    0.073 hipify_python.py:751(export_to_regex)
       17    0.000    0.000    0.000    0.000 _exposed_in.py:10(exposed_in)
        2    0.000    0.000    0.000    0.000 __init__.py:357(extend)
        1    0.000    0.000    0.000    0.000 container.py:430(extend)
       12    0.000    0.000    0.001    0.000 _collections.py:337(extend)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.136    0.136 streaming.py:112(extend_dataset_builder_for_streaming)
        2    0.000    0.000    0.136    0.068 streaming.py:44(extend_module_for_streaming)
       12    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
        1    0.000    0.000    0.001    0.001 pkgutil.py:505(extend_path)
      250    0.000    0.000    0.001    0.000 core.py:2619(extern)
        2    0.000    0.000    0.000    0.000 std.py:725(external_write_mode)
        1    0.000    0.000    0.000    0.000 builder.py:305(extra_ldflags)
      269    0.004    0.000    0.091    0.000 traceback.py:338(extract)
        6    0.000    0.000    0.000    0.000 formatting.py:139(extract_batch)
     2317    7.030    0.003    7.030    0.003 formatting.py:150(extract_batch)
       15    0.028    0.002    0.028    0.002 formatting.py:147(extract_column)
        4    0.000    0.000    0.000    0.000 hub.py:194(extract_commit_hash)
       24    0.000    0.000    0.000    0.000 cookiejar.py:1685(extract_cookies)
       24    0.000    0.000    0.001    0.000 cookies.py:124(extract_cookies_to_jar)
        3    0.000    0.000    4.782    1.594 other.py:56(extract_model_from_parallel)
     4069    1.571    0.000    1.576    0.000 formatting.py:144(extract_row)
      269    0.001    0.000    0.092    0.000 traceback.py:216(extract_stack)
        1    0.000    0.000    0.000    0.000 utils.py:268(extract_zipped_paths)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2345(f_gen)
        1    0.000    0.000    0.000    0.000 factorials.py:36(factorial)
        1    0.000    0.000    0.000    0.000 factorials.py:383(factorial2)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
      133    0.000    0.000    0.000    0.000 _ops.py:284(fallthrough)
        3    0.000    0.000    0.000    0.000 socket.py:514(family)
     2324    0.063    0.000    0.141    0.000 table.py:112(fast_gather)
       10    0.000    0.000    0.000    0.000 table.py:129(fast_slice)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2214(fatiguelife_gen)
        8    0.000    0.000    0.001    0.000 arrow_dataset.py:203(features)
        8    0.000    0.000    0.001    0.000 arrow_dataset.py:707(features)
       10    0.000    0.000    0.000    0.000 module.py:108(features)
      482    0.000    0.000    0.104    0.000 feedparser.py:173(feed)
     2317    0.008    0.000   10.157    0.004 fetch.py:47(fetch)
     1019    0.096    0.000    0.197    0.000 import_utils.py:2039(fetch__all__)
        7    0.000    0.000    0.000    0.000 scanner.py:484(fetch_block_entry)
        2    0.000    0.000    0.000    0.000 scanner.py:453(fetch_flow_collection_end)
        2    0.000    0.000    0.000    0.000 scanner.py:430(fetch_flow_collection_start)
        2    0.000    0.000    0.000    0.000 scanner.py:447(fetch_flow_sequence_end)
        2    0.000    0.000    0.000    0.000 scanner.py:424(fetch_flow_sequence_start)
       40    0.000    0.000    0.001    0.000 scanner.py:156(fetch_more_tokens)
       18    0.000    0.000    0.000    0.000 scanner.py:668(fetch_plain)
        1    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
        1    0.000    0.000    0.000    0.000 scanner.py:359(fetch_stream_start)
       10    0.000    0.000    0.000    0.000 scanner.py:545(fetch_value)
        1    0.000    0.000    0.000    0.000 numbers.py:188(fibonacci)
     4117    0.002    0.000    0.005    0.000 dataclasses.py:346(field)
        1    0.000    0.000    0.000    0.000 functional_serializers.py:221(field_serializer)
        3    0.000    0.000    0.000    0.000 functional_validators.py:294(field_validator)
     4941    0.016    0.000    0.026    0.000 dataclasses.py:1187(fields)
        1    0.000    0.000    0.000    0.000 naming.py:48(filename_prefix_for_name)
        1    0.000    0.000    0.000    0.000 naming.py:54(filename_prefix_for_split)
        1    0.000    0.000    0.000    0.000 naming.py:70(filenames_for_dataset_split)
        1    0.000    0.000    0.000    0.000 _pyio.py:903(fileno)
        5    0.000    0.000    0.000    0.000 _pyio.py:1805(fileno)
        1    0.000    0.000    0.000    0.000 _common.py:17(files)
        1    0.000    0.000    0.000    0.000 readers.py:23(files)
        1    0.000    0.000    0.000    0.000 loading.py:95(files_to_hash)
       71    0.000    0.000    0.001    0.000 registry.py:289(filesystem)
        2    0.000    0.000    0.000    0.000 textwrap.py:364(fill)
        2    0.000    0.000    0.000    0.000 textwrap.py:389(fill)
       16    0.000    0.000    0.000    0.000 deepspeed.py:108(fill_match)
       29    0.000    0.000    0.000    0.000 dataclasses.py:721(fill_match)
        1    0.000    0.000    0.000    0.000 _interpolate.py:416(fill_value)
        2    0.000    0.000    0.000    0.000 doccer.py:205(filldoc)
      243    0.000    0.000    0.000    0.000 re.py:330(filter)
       10    0.000    0.000    0.000    0.000 __init__.py:806(filter)
        1    0.000    0.000    0.000    0.000 builder.py:662(filter_ccs)
        1    0.000    0.000    0.000    0.000 data_files.py:637(filter_extensions)
        1    0.000    0.000    0.000    0.000 data_files.py:730(filter_extensions)
      924    0.000    0.000    0.001    0.000 _generate_schema.py:162(filter_field_decorator_info_by_field)
        7    0.000    0.000    0.001    0.000 doc.py:1077(filter_outputs_from_example)
        1    0.000    0.000    0.000    0.000 tracking.py:971(filter_trackers)
        7    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
      531    0.000    0.000    0.000    0.000 typing.py:2047(final)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:220(final)
        4    0.000    0.000    0.167    0.042 arrow_writer.py:629(finalize)
        3    0.000    0.000    0.000    0.000 gettext.py:542(find)
      123    0.000    0.000    0.001    0.000 simple_registry.py:30(find)
        1    0.000    0.000    0.241    0.241 spec.py:480(find)
       15    0.000    0.000    0.000    0.000 base.py:549(find)
       63    0.000    0.000    0.245    0.004 hf_file_system.py:411(find)
        6    0.000    0.000    0.000    0.000 __init__.py:1549(findCaller)
   114/57    0.000    0.000    0.000    0.000 trainer_pt_utils.py:141(find_batch_size)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
       72    0.000    0.000    0.000    0.000 deepspeed.py:82(find_config_node)
      143    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
      162    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1471(find_distributions)
      162    0.000    0.000    0.002    0.000 __init__.py:886(find_distributions)
        1    0.000    0.000    0.000    0.000 trainer_utils.py:794(find_executable_batch_size)
        1    0.000    0.000    0.000    0.000 generic.py:567(find_labels)
        1    0.000    0.000    0.002    0.002 util.py:337(find_library)
     5314    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:746(find_spec)
     5309    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:826(find_spec)
     5310    0.005    0.000    3.540    0.001 <frozen importlib._bootstrap_external>:1431(find_spec)
     8783    0.055    0.000    3.490    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
5317/5313    0.004    0.000    0.032    0.000 __init__.py:102(find_spec)
      296    0.001    0.000    0.066    0.000 util.py:73(find_spec)
      315    0.000    0.000    0.000    0.000 six.py:194(find_spec)
      325    0.000    0.000    0.001    0.000 import_utils.py:2158(find_substring)
      157    0.000    0.000    0.004    0.000 re.py:232(findall)
        3    0.000    0.000    0.000    0.000 dis.py:434(findlabels)
       21    0.000    0.000    0.000    0.000 dis.py:453(findlinestarts)
      285    0.002    0.000    0.747    0.003 inspect.py:932(findsource)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
       18    0.000    0.000    0.000    0.000 fingerprint.py:352(fingerprint_transform)
        1    0.000    0.000    0.000    0.000 __init__.py:310(first_invoke)
       40    0.000    0.000    0.000    0.000 py_utils.py:314(first_non_null_value)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1340(fisk_gen)
      440    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3402(fix_groups)
      726    0.001    0.000    0.001    0.000 import_utils.py:2349(flatten_dict)
        1    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
        1    0.000    0.000    0.000    0.000 _dtypes.py:137(float16)
        1    0.000    0.000    0.000    0.000 _dtypes.py:143(float32)
        1    0.000    0.000    0.000    0.000 _dtypes.py:149(float64)
        4    0.000    0.000    0.000    0.000 core_schema.py:620(float_schema)
        1    0.000    0.000    0.000    0.000 _dtypes.py:59(floating)
     2260    0.004    0.000    2.731    0.001 trainer.py:4620(floating_point_ops)
     2260    0.007    0.000    2.726    0.001 modeling_utils.py:1729(floating_point_ops)
       18    0.000    0.000    0.000    0.000 encoder.py:223(floatstr)
        1    0.000    0.000    0.000    0.000 integers.py:96(floor)
    18083    0.012    0.000    0.017    0.000 engine.py:629(flops_profiler_enabled)
        3    0.000    0.000    0.000    0.000 __init__.py:1077(flush)
        7    0.000    0.000    0.000    0.000 _pyio.py:410(flush)
        3    0.000    0.000    0.000    0.000 _pyio.py:846(flush)
        2    0.000    0.000    0.000    0.000 _pyio.py:1305(flush)
        1    0.000    0.000    0.000    0.000 _pyio.py:2203(flush)
       12    0.000    0.000    0.000    0.000 client.py:429(flush)
        1    0.000    0.000    0.000    0.000 response.py:142(flush)
        2    0.000    0.000    0.000    0.000 local.py:452(flush)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2294(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2466(foldnorm_gen)
       40    0.000    0.000    0.001    0.000 _config.py:98(for_model)
        4    0.000    0.000    0.000    0.000 decorators.py:157(forbid_in_graph)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
        8    0.000    0.000    0.000    0.000 argparse.py:584(format)
        4    0.000    0.000    0.000    0.000 __init__.py:438(format)
        4    0.000    0.000    0.000    0.000 __init__.py:665(format)
        4    0.000    0.000    0.000    0.000 __init__.py:932(format)
        7    0.000    0.000    0.000    0.000 traceback.py:405(format)
       12    0.000    0.000    0.024    0.002 formatting.py:381(format)
        4    0.000    0.000    0.000    0.000 __init__.py:649(formatMessage)
        2    0.000    0.000    0.000    0.000 __init__.py:597(formatTime)
        6    0.000    0.000    0.000    0.000 formatting.py:431(format_batch)
     2323    0.005    0.000    7.044    0.003 formatting.py:452(format_batch)
       15    0.000    0.000    0.028    0.002 formatting.py:447(format_column)
      855    0.005    0.000    0.026    0.000 std.py:1446(format_dict)
     1705    0.005    0.000    0.005    0.000 std.py:400(format_interval)
       11    0.000    0.000    0.002    0.000 fingerprint.py:307(format_kwargs_for_fingerprint)
        7    0.000    0.000    0.001    0.000 traceback.py:27(format_list)
      855    0.023    0.000    0.124    0.000 std.py:464(format_meter)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
     4069    0.004    0.000    1.616    0.000 formatting.py:440(format_row)
        7    0.000    0.000    0.030    0.004 traceback.py:209(format_stack)
     6401    0.013    0.000    8.706    0.001 formatting.py:602(format_table)
       21    0.000    0.000    0.000    0.000 fingerprint.py:297(format_transform_for_fingerprint)
     1682    0.002    0.000    0.009    0.000 inspect.py:1357(formatannotation)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
   111216    0.421    0.000    6.416    0.000 pytorch_utils.py:117(forward)
    27804    0.558    0.000    8.712    0.000 modeling_gpt2.py:270(forward)
    27804    0.181    0.000    6.779    0.000 modeling_gpt2.py:367(forward)
    27804    0.568    0.000   17.716    0.001 modeling_gpt2.py:391(forward)
     2317    0.252    0.000   21.612    0.009 modeling_gpt2.py:762(forward)
     2317    0.617    0.000   23.539    0.010 modeling_gpt2.py:1346(forward)
    27804    1.783    0.000    3.227    0.000 activations.py:55(forward)
     2317    0.006    0.000    0.196    0.000 linear.py:124(forward)
    57925    0.046    0.000    1.134    0.000 dropout.py:69(forward)
     2317    0.006    0.000    0.534    0.000 loss.py:1292(forward)
    57925    0.107    0.000    1.327    0.000 normalization.py:216(forward)
     4634    0.010    0.000    0.982    0.000 sparse.py:189(forward)
       83    0.000    0.000    0.000    0.000 reader.py:99(forward)
     2260    0.036    0.000   23.393    0.010 engine.py:1837(forward)
     2260    0.001    0.000    0.001    0.000 engine.py:850(fp16_auto_cast)
     9043    0.002    0.000    0.002    0.000 engine.py:835(fp16_enabled)
      856    0.001    0.000    0.021    0.000 std.py:451(fp_write)
       10    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        1    0.000    0.000    0.000    0.000 integers.py:431(frac)
        1    0.000    0.000    0.000    0.000 tensor_fragment.py:12(fragment_address)
        1    0.000    0.000    0.146    0.146 accelerator.py:2948(free_memory)
      664    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 error_functions.py:2525(fresnelc)
        1    0.000    0.000    0.000    0.000 error_functions.py:2364(fresnels)
      199    0.001    0.000    0.004    0.000 fields.py:333(from_annotated_attribute)
       20    0.000    0.000    0.000    0.000 fields.py:271(from_annotation)
       13    0.000    0.000    0.004    0.000 features.py:1772(from_arrow_schema)
     2627    0.002    0.000    0.121    0.000 inspect.py:2997(from_callable)
       81    0.000    0.000    0.001    0.000 _make.py:2359(from_counting_attr)
        1    0.000    0.000    0.000    0.000 info.py:373(from_dataset_card_data)
