[2025-06-09 18:22:02,020] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 1.2689971923828125 seconds
[2025-06-09 18:22:08,084] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 1.337890625, 'eval_accuracy': 0.47123893805309736, 'eval_runtime': 1.0203, 'eval_samples_per_second': 442.994, 'eval_steps_per_second': 55.864, 'epoch': 1.0}
Evaluation complete

Epoch 1
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.7412109375, 'eval_accuracy': 0.7433628318584071, 'eval_runtime': 0.8597, 'eval_samples_per_second': 525.767, 'eval_steps_per_second': 66.302, 'epoch': 2.0}
Evaluation complete

Epoch 2
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.5576171875, 'eval_accuracy': 0.8141592920353983, 'eval_runtime': 0.8486, 'eval_samples_per_second': 532.638, 'eval_steps_per_second': 67.169, 'epoch': 3.0}
Evaluation complete

Epoch 3
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.412109375, 'eval_accuracy': 0.8694690265486725, 'eval_runtime': 0.8574, 'eval_samples_per_second': 527.169, 'eval_steps_per_second': 66.479, 'epoch': 4.0}
Evaluation complete

Epoch 4
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.387451171875, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8512, 'eval_samples_per_second': 531.0, 'eval_steps_per_second': 66.962, 'epoch': 5.0}
Evaluation complete
{'train_runtime': 114.8581, 'train_samples_per_second': 157.281, 'train_steps_per_second': 19.676, 'train_loss': 0.786358372511062, 'epoch': 5.0}

Training Complete
Total Runtime: 114.8588515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.3955078125, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8662, 'eval_samples_per_second': 521.843, 'eval_steps_per_second': 65.808, 'epoch': 5.0}
         56324284 function calls (45459777 primitive calls) in 138.277 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:396(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:5491(PropagateUnbackedSymInts)
        2    0.000    0.000    0.000    0.000 fields.py:817(<genexpr>)
        1    0.000    0.000    0.000    0.000 text_to_image.py:12(TextToImageTargetSize)
        1    0.000    0.000    0.000    0.000 info.py:104(MetricInfo)
        1    0.000    0.000    0.000    0.000 _parser.py:15(Node)
        1    0.000    0.000    0.000    0.000 encoderH.py:90(HjsonEncoder)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 source.py:340(ConvertIntSource)
        1    0.000    0.000    0.000    0.000 _available_if.py:5(_AvailableIfDescriptor)
        1    0.000    0.000    0.000    0.000 single.py:443(FirstExact)
        1    0.000    0.000    0.000    0.000 gptneo.py:20(DS_GPTNEOContainer)
        1    0.000    0.000    0.000    0.000 core_schema.py:1803(DictSchema)
        1    0.000    0.000    0.000    0.000 activation.py:395(SiLU)
        1    0.000    0.000    0.000    0.000 _functions.py:56(Gather)
        1    0.000    0.000    0.000    0.000 ops.py:339(BinOp)
        1    0.000    0.000    0.000    0.000 _fsdp_api.py:49(__post_init__)
        1    0.000    0.000    0.000    0.000 distributed.py:230(_BufferCommHook)
        1    0.000    0.000    0.000    0.000 _resampling.py:2216(BootstrapMethod)
        1    0.000    0.000    0.000    0.000 _base.py:571(Executor)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:281(BFGS)
        1    0.000    0.000    0.000    0.000 file_baton.py:6(FileBaton)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 ns_types.py:13(NSSubgraph)
        1    0.000    0.000    0.000    0.000 selector_events.py:1001(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
        1    0.000    0.000    0.000    0.000 unix_events.py:969(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 metrics.py:80(CachedMetricsDeltas)
        1    0.000    0.000    0.000    0.000 cpu_adagrad.py:10(CPUAdagradBuilder)
        1    0.000    0.000    0.000    0.000 module.py:52(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 _base_connection.py:12(ProxyConfig)
        1    0.000    0.000    0.000    0.000 torch.py:125(get_reduce_scatter_function)
        1    0.000    0.000    0.000    0.000 gpt2.py:25(HFGPT2LayerPolicy)
        1    0.000    0.000    0.000    0.000 py3k.py:92(contextlib_nullcontext)
        2    0.000    0.000    0.000    0.000 __init__.py:29(<lambda>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _interpolate.py:108(interp2d)
        1    0.000    0.000    0.000    0.000 inference.py:290(InferenceBuilder)
        1    0.000    0.000    0.000    0.000 chat_completion.py:238(ChatCompletionStreamOutputDeltaToolCall)
        1    0.000    0.000    0.000    0.000 question_answering.py:66(QuestionAnsweringOutputElement)
        1    0.000    0.000    0.000    0.000 formatting.py:460(PandasFormatter)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:344(ArrayComprehensionMap)
        1    0.000    0.000    0.000    0.000 config.py:561(get_expert_data_topo_config)
        3    0.000    0.000    0.000    0.000 _decorators.py:645(_serializer_info_arg)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:138(MutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 internlm.py:20(DS_InternLMContainer)
        1    0.000    0.000    0.000    0.000 core_schema.py:2295(WithDefaultSchema)
        1    0.000    0.000    0.000    0.000 configuration_canine.py:24(CanineConfig)
        1    0.000    0.000    0.000    0.000 types.py:388(AllowInfNan)
        2    0.000    0.000    0.000    0.000 annotations.py:72(__init__)
        1    0.000    0.000    0.000    0.000 core_schema.py:545(IntSchema)
        1    0.000    0.000    0.000    0.000 poolmanager.py:492(ProxyManager)
        1    0.000    0.000    0.000    0.000 track.py:40(TrackedIterableFromGenerator)
        1    0.000    0.000    0.000    0.000 diophantine.py:1029(GeneralPythagorean)
        1    0.000    0.000    0.000    0.000 autotuner.py:212(Config)
        1    0.000    0.000    0.000    0.000 floating.py:56(FloatingArray)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:129(GenericContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:431(device)
        1    0.000    0.000    0.000    0.000 text_generation.py:149(TextGenerationStreamOutputToken)
        1    0.000    0.000    0.000    0.000 _parser.py:50(ParsedRequirement)
        1    0.000    0.000    0.000    0.000 embedding_parameters.py:14(EmbeddingParameter)
        1    0.000    0.000    0.000    0.000 comet.py:74(EventsLogScheduler)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        2    0.000    0.000    0.000    0.000 multi_tensor_apply.py:13(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        2    0.000    0.000    0.000    0.000 sysconfig.py:227(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 hf_api.py:1360(Organization)
        1    0.000    0.000    0.000    0.000 ds_mlp.py:15(DeepSpeedMLP)
        1    0.000    0.000    0.000    0.000 container.py:65(QwenNonTransformerContainer)
        1    0.000    0.000    0.000    0.000 functional_serializers.py:18(PlainSerializer)
        1    0.000    0.000    0.000    0.000 nodes.py:1177(EvalContextModifier)
        1    0.000    0.000    0.000    0.000 common.py:97(IOArgs)
        2    0.000    0.000    0.000    0.000 local.py:412(readable)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:536(_format_docstring)
        1    0.000    0.000    0.000    0.000 utils.py:3022(Lit)
        1    0.000    0.000    0.000    0.000 boolalg.py:1091(Nor)
        1    0.000    0.000    0.000    0.000 core_schema.py:324(WrapSerializerFunctionSerSchema)
        1    0.000    0.000    0.000    0.000 info.py:575(_InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:517(ExceptionTableEntry)
        1    0.000    0.000    0.000    0.000 _rules.py:148(_FxNodeToOnnx)
        1    0.000    0.000    0.000    0.000 _mock_val_ser.py:27(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:12(Kernel)
        1    0.000    0.000    0.000    0.000 caching.py:423(BytesCache)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:442(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 expand.py:51(StaticModule)
        1    0.000    0.000    0.000    0.000 codegen.py:37(GraphOutputEntry)
        1    0.000    0.000    0.000    0.000 sparsity_config.py:95(FixedSparsityConfig)
        1    0.000    0.000    0.000    0.000 reshape_meg_2d.py:9(meg_2d_parallel_map)
        1    0.000    0.000    0.000    0.000 activation.py:783(LeakyReLU)
        1    0.000    0.000    0.000    0.000 formatting.py:424(ArrowFormatter)
        1    0.000    0.000    0.000    0.000 _infra.py:208(Graph)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_guard_error_hook}
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        1    0.000    0.000    0.000    0.000 python.py:89(Lit)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:9(PageTrendTestResult)
        1    0.000    0.000    0.000    0.000 diagonal.py:157(DiagMatrix)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:640(OrtExecutionInfoForAllGraphModules)
        1    0.000    0.000    0.000    0.000 configuration_open_llama.py:29(OpenLlamaConfig)
        1    0.000    0.000    0.000    0.000 process_executor.py:279(_CallItem)
        1    0.000    0.000    0.000    0.000 configuration_convbert.py:28(ConvBertConfig)
        1    0.000    0.000    0.000    0.000 splitter_base.py:38(_SplitterSettingBase)
        2    0.000    0.000    0.000    0.000 _regex_core.py:376(_flatten_code)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:119(VmapInterpreter)
        1    0.000    0.000    0.000    0.000 loss.py:447(KLDivLoss)
        1    0.000    0.000    0.000    0.000 types.py:120(Strict)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 netrc.py:22(netrc)
        1    0.000    0.000    0.000    0.000 arrow_writer.py:655(ParquetWriter)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 __init__.py:108(ErrorTypeInfo)
        1    0.000    0.000    0.000    0.000 basic_layer.py:710(_ReduceFromModelParallelRegion)
        1    0.000    0.000    0.000    0.000 _local_folder.py:115(LocalDownloadFileMetadata)
        1    0.000    0.000    0.000    0.000 version.py:442(micro)
        1    0.000    0.000    0.000    0.000 __init__.py:576(_StreamProxy)
        1    0.000    0.000    0.000    0.000 source.py:156(GlobalWeakRefSource)
        1    0.000    0.000    0.000    0.000 codecache.py:264(LocalCache)
        1    0.000    0.000    0.000    0.000 distil_bert.py:30(HFDistilBertLayerPolicy)
        1    0.000    0.000    0.000    0.000 policy.py:14(Qwen2MoePolicy)
        1    0.000    0.000    0.000    0.000 xnli.py:27(XnliProcessor)
        1    0.000    0.000    0.000    0.000 mock.py:293(_Sentinel)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:455(Mailbox)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 multi.py:128(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 utils.py:1026(CleanupManager)
        1    0.000    0.000    0.000    0.000 base.py:29(MutableLocalBase)
        1    0.000    0.000    0.000    0.000 core_schema.py:940(TimeSchema)
        1    0.000    0.000    0.000    0.000 partitioned_param_coordinator.py:52(InflightParamRegistry)
        1    0.000    0.000    0.000    0.000 pytables.py:5307(Selection)
        1    0.000    0.000    0.000    0.000 hipify_python.py:107(GeneratedFileCleaner)
        1    0.000    0.000    0.000    0.000 linear.py:136(NonDynamicallyQuantizableLinear)
        1    0.000    0.000    0.000    0.000 policy.py:14(QwenPolicy)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 megatron_gpt_moe.py:36(MegatronMoELayerPolicy)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:289(AddressList)
        1    0.000    0.000    0.000    0.000 dataloader.py:41(DeepSpeedDataLoader)
        1    0.000    0.000    0.000    0.000 arrow_reader.py:363(_AbsoluteInstruction)
        1    0.000    0.000    0.000    0.000 stochastic_transformer.py:9(StochasticTransformerBuilder)
        1    0.000    0.000    0.000    0.000 core_schema.py:1548(TupleSchema)
        1    0.000    0.000    0.000    0.000 configuration_electra.py:29(ElectraConfig)
        1    0.000    0.000    0.000    0.000 conv.py:1593(LazyConv3d)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 :1(TraceDnsResolveHostEndParamsAttributes)
        1    0.000    0.000    0.000    0.000 line.py:2160(Ray2D)
        1    0.000    0.000    0.000    0.000 api.py:35(DevicePlacementSpec)
        1    0.000    0.000    0.000    0.000 index_based_tuner.py:11(RandomTuner)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _decorators.py:408(Substitution)
        1    0.000    0.000    0.000    0.000 _estimator_html_repr.py:13(_IDCounter)
        1    0.000    0.000    0.000    0.000 codecache.py:723(FxGraphHashDetails)
        1    0.000    0.000    0.000    0.000 matmul_ext.py:117(MatmulExt)
        4    0.000    0.000    0.000    0.000 function.py:689(_iter_filter)
        1    0.000    0.000    0.000    0.000 config.py:81(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 moe_parameters.py:16(MoEGatingWeightParameter)
        1    0.000    0.000    0.000    0.000 parameter_base.py:54(ParameterMetaclass)
        1    0.000    0.000    0.000    0.000 arpack.py:598(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 conv.py:277(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 hyper.py:29(TupleArg)
        1    0.000    0.000    0.000    0.000 _set_output.py:110(PandasAdapter)
        5    0.000    0.000    0.000    0.000 std.py:1301(<lambda>)
        1    0.000    0.000    0.000    0.000 _internal.py:773(TorchLogsFormatter)
        1    0.000    0.000    0.000    0.000 tracing.py:305(TraceDnsResolveHostEndParams)
        1    0.000    0.000    0.000    0.000 iter.py:223(RepeatIteratorVariable)
        1    0.000    0.000    0.000    0.000 scheduler.py:259(Node)
        1    0.000    0.000    0.000    0.000 dataframes.py:40(CaptureControl)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        2    0.000    0.000    0.000    0.000 load.py:598(<genexpr>)
        1    0.000    0.000    0.000    0.000 basic.py:469(__eq__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:39(KwargsHandler)
        1    0.000    0.000    0.000    0.000 version.py:104(_BaseVersion)
        1    0.000    0.000    0.000    0.000 core_schema.py:2107(WrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 configuration_layoutlm.py:28(LayoutLMConfig)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 _rules.py:94(_OperatorSupportedInNewerOpsetVersion)
        4    0.000    0.000    0.000    0.000 function_base.py:1800(_trim_zeros)
        1    0.000    0.000    0.000    0.000 graph.py:46(_CustomBuiltin)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:749(SupportsIndex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:303(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:330(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 join.py:14(JoinHook)
        1    0.000    0.000    0.000    0.000 policy.py:14(Qwen2Policy)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:140(_DerivedDim)
        1    0.000    0.000    0.000    0.000 chat_completion.py:162(ChatCompletionOutputTopLogprob)
        1    0.000    0.000    0.000    0.000 reshape_3d_utils.py:17(model_3d_desc)
        1    0.000    0.000    0.000    0.000 configuration_layoutlmv3.py:36(LayoutLMv3Config)
        1    0.000    0.000    0.000    0.000 policy.py:14(Llama2Policy)
        1    0.000    0.000    0.000    0.000 hooks.py:91(SequentialHook)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 community.py:262(DiscussionCommit)
        1    0.000    0.000    0.000    0.000 configuration_mpt.py:30(MptAttentionConfig)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DummyTqdmFile)
        1    0.000    0.000    0.000    0.000 hyper.py:1129(appellf1)
        1    0.000    0.000    0.000    0.000 sets.py:2724(SetKind)
        1    0.000    0.000    0.000    0.000 numpy.py:452(CuPyPrinter)
        1    0.000    0.000    0.000    0.000 fused_lion.py:17(FusedLion)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:43(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:346(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tqdm.py:199(tqdm)
        1    0.000    0.000    0.000    0.000 _rules.py:276(_FxNodeInsertTypePromotion)
        1    0.000    0.000    0.000    0.000 configuration_mega.py:28(MegaConfig)
        1    0.000    0.000    0.000    0.000 document_question_answering.py:12(DocumentQuestionAnsweringInputData)
        1    0.000    0.000    0.000    0.000 modules.py:260(FreeModuleElement)
        1    0.000    0.000    0.000    0.000 core.py:423(const_pointer_type)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:1016(TraceableTritonKernelWrapper)
        1    0.000    0.000    0.000    0.000 integration_utils.py:1703(CodeCarbonCallback)
        1    0.000    0.000    0.000    0.000 pynvml.py:1289(c_nvmlVgpuLicenseExpiry_t)
        1    0.000    0.000    0.000    0.000 transforms.py:928(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:44(size_bytes)
        1    0.000    0.000    0.000    0.000 bessel.py:1289(AiryBase)
        1    0.000    0.000    0.000    0.000 polyoptions.py:706(Symbols)
        1    0.000    0.000    0.000    0.000 pytables.py:532(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 _morestats.py:4661(DirectionalStats)
        1    0.000    0.000    0.000    0.000 determinant.py:72(Permanent)
        2    0.000    0.000    0.000    0.000 deepspeed.py:144(is_zero2)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1840(_SchedulePhase)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:742(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:2954(GmWrapper)
        1    0.000    0.000    0.000    0.000 request.py:908(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1705(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 sympify.py:17(SympifyError)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2265(_CommonField)
        2    0.000    0.000    0.000    0.000 core.py:3433(shape)
        1    0.000    0.000    0.000    0.000 arpack.py:380(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 grad_mode.py:206(inference_mode)
        1    0.000    0.000    0.000    0.000 config.py:682(get_dataloader_drop_last)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_cublas_allow_tf32}
        1    0.000    0.000    0.000    0.000 nanops.py:67(disallow)
        1    0.000    0.000    0.000    0.000 api.py:325(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:740(SupportsBytes)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:157(GradInterpreter)
        1    0.000    0.000    0.000    0.000 constraints.py:584(_Cat)
        6    0.000    0.000    0.000    0.000 iterables.py:858(<genexpr>)
        1    0.000    0.000    0.000    0.000 line.py:1987(Line2D)
        1    0.000    0.000    0.000    0.000 configuration_luke.py:24(LukeConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:144(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 hf_api.py:360(SafeTensorsInfo)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 megatron_lm.py:144(MegatronLMDummyDataLoader)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 retry.py:33(RequestHistory)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:44(WrappedFunction)
        1    0.000    0.000    0.000    0.000 gptj.py:92(HFGPTJLayerPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:1415(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 ssl_.py:60(_is_has_never_check_common_name_reliable)
        1    0.000    0.000    0.000    0.000 _interface.py:637(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 _device.py:61(DeviceContext)
        1    0.000    0.000    0.000    0.000 _rules.py:128(_FxGraphToOnnx)
        1    0.000    0.000    0.000    0.000 checkpointing.py:133(__init__)
        1    0.000    0.000    0.000    0.000 profiler_util.py:647(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(FrozenError)
        1    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        1    0.000    0.000    0.000    0.000 _generics.py:44(LimitedDict)
        4    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 zero_shot_object_detection.py:44(ZeroShotObjectDetectionOutputElement)
        2    0.000    0.000    0.000    0.000 _set_output.py:191(register)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:60(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 weak.py:306(TensorWeakRef)
        1    0.000    0.000    0.000    0.000 line.py:1872(LinearEntity2D)
        1    0.000    0.000    0.000    0.000 comms_logging.py:67(CommsLogger)
        1    0.000    0.000    0.000    0.000 boolalg.py:1062(Nand)
        1    0.000    0.000    0.000    0.000 padding.py:533(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 __init__.py:47(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 _constraints.py:219(Bounds)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:94(LoggingTensorReentrant)
        1    0.000    0.000    0.000    0.000 json_schema.py:2445(SkipJsonSchema)
        1    0.000    0.000    0.000    0.000 local_timer.py:23(LocalTimerClient)
        1    0.000    0.000    0.000    0.000 integration_utils.py:1370(DagsHubCallback)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 _state.py:16(EnabledProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:29(Backend)
        1    0.000    0.000    0.000    0.000 single.py:294(SinglePatternODESolver)
        3    0.000    0.000    0.000    0.000 math.py:49(_add_math_2arg_docstr)
        1    0.000    0.000    0.000    0.000 api.py:370(FullOptimStateDictConfig)
        1    0.000    0.000    0.000    0.000 facts.py:286(__init__)
        1    0.000    0.000    0.000    0.000 policy.py:15(FalconPolicy)
        1    0.000    0.000    0.000    0.000 constraints.py:73(Constraint)
        1    0.000    0.000    0.000    0.000 zero_shot_classification.py:49(ZeroShotClassificationOutputElement)
        1    0.000    0.000    0.000    0.000 _qmc.py:2333(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 __init__.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 guards.py:2100(ExprCounter)
        1    0.000    0.000    0.000    0.000 glue.py:325(Sst2Processor)
        1    0.000    0.000    0.000    0.000 __init__.py:418(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 spec.py:36(_Cached)
        1    0.000    0.000    0.000    0.000 hf_api.py:1273(GitRefs)
        1    0.000    0.000    0.000    0.000 wandb.py:12(WandbMonitor)
        1    0.000    0.000    0.000    0.000 _decorator.py:173(runtime_validation_disabled)
        1    0.000    0.000    0.000    0.000 chat_completion.py:253(ChatCompletionStreamOutputTopLogprob)
        1    0.000    0.000    0.000    0.000 api.py:406(StateDictSettings)
        1    0.000    0.000    0.000    0.000 types.py:2645(Tag)
        2    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 transforms.py:986(FourierTransform)
        1    0.000    0.000    0.000    0.000 config.py:542(get_memory_breakdown)
        1    0.000    0.000    0.000    0.000 configuration_nezha.py:4(NezhaConfig)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:412(_PageL)
        1    0.000    0.000    0.000    0.000 text_generation.py:99(TextGenerationOutputToken)
        1    0.000    0.000    0.000    0.000 validators.py:203(__call__)
        1    0.000    0.000    0.000    0.000 :1(_MaxLengthValidatorAttributes)
        1    0.000    0.000    0.000    0.000 load.py:704(_DatasetModuleFactory)
        1    0.000    0.000    0.000    0.000 core.py:574(__init__)
        1    0.000    0.000    0.000    0.000 transformer.py:296(DeepSpeedTransformerLayer)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 ecm.py:17(Point)
        1    0.000    0.000    0.000    0.000 sparse.py:462(MutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:91(ReduceScatterState)
        1    0.000    0.000    0.000    0.000 wrappers.py:15(ExportTracepoint)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:276(ServerFingerprintMismatch)
        1    0.000    0.000    0.000    0.000 bessel.py:843(SphericalBesselBase)
        1    0.000    0.000    0.000    0.000 io_adapter.py:103(OutputAdapter)
        1    0.000    0.000    0.000    0.000 llama2.py:111(LLAMA2LayerPolicy)
        1    0.000    0.000    0.000    0.000 _comparison.py:418(NonePair)
        1    0.000    0.000    0.000    0.000 conv_fused.py:831(ConvBn3d)
        1    0.000    0.000    0.000    0.000 output_graph.py:121(VariableTrackerCacheKey)
        1    0.000    0.000    0.000    0.000 __init__.py:67(SupportsGt)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        1    0.000    0.000    0.000    0.000 hf_api.py:479(WebhookWatchedItem)
        1    0.000    0.000    0.000    0.000 polynomials.py:687(chebyshevt_root)
        1    0.000    0.000    0.000    0.000 types.py:24(GuardFail)
        1    0.000    0.000    0.000    0.000 functions.py:730(WrapperUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        1    0.000    0.000    0.000    0.000 clip.py:27(HFCLIPLayerPolicy)
        1    0.000    0.000    0.000    0.000 layers.py:148(Normalize)
        1    0.000    0.000    0.000    0.000 configuration_markuplm.py:24(MarkupLMConfig)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 context_manager.py:23(Init)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:264(DistributedSamplerWithLoop)
